,PMID,Authors
158,31911677,Esther M John
159,31911677,Nichola Johnson
160,31911677,Michael E Jones
161,31911677,Arja Jukkola-Vuorinen
162,31911677,Audrey Jung
163,31911677,Rudolf Kaaks
164,31911677,Daehee Kang
165,31911677,Pooja Middha Kapoor
166,31911677,Beth Y Karlan
167,31911677,Renske Keeman
168,31911677,Michael J Kerin
169,31911677,Elza Khusnutdinova
170,31911677,Johanna I Kiiski
171,31911677,Judy Kirk
172,31911677,Cari M Kitahara
173,31911677,Yon-Dschun Ko
174,31911677,Irene Konstantopoulou
175,31911677,Veli-Matti Kosma
176,31911677,Stella Koutros
177,31911677,Katerina Kubelka-Sabit
178,31911677,Ava Kwong
179,31911677,Kyriacos Kyriacou
180,31911677,Yael Laitman
181,31911677,Diether Lambrechts
182,31911677,Eunjung Lee
183,31911677,Goska Leslie
184,31911677,Jenny Lester
185,31911677,Fabienne Lesueur
186,31911677,Annika Lindblom
187,31911677,Wing-Yee Lo
188,31911677,Jirong Long
189,31911677,Artitaya Lophatananon
190,31911677,Jennifer T Loud
191,31911677,Jan Lubiński
192,31911677,Robert J MacInnis
193,31911677,Tom Maishman
194,31911677,Enes Makalic
195,31911677,Arto Mannermaa
196,31911677,Mehdi Manoochehri
197,31911677,Siranoush Manoukian
198,31911677,Sara Margolin
199,31911677,Maria Elena Martinez
200,31911677,Keitaro Matsuo
201,31911677,Tabea Maurer
202,31911677,Dimitrios Mavroudis
203,31911677,Rebecca Mayes
204,31911677,Lesley McGuffog
205,31911677,Catriona McLean
206,31911677,Noura Mebirouk
207,31911677,Alfons Meindl
208,31911677,Austin Miller
209,31911677,Nicola Miller
210,31911677,Marco Montagna
211,31911677,Fernando Moreno
212,31911677,Kenneth Muir
213,31911677,Anna Marie Mulligan
214,31911677,Victor M Muñoz-Garzon
215,31911677,Taru A Muranen
216,31911677,Steven A Narod
217,31911677,Rami Nassir
218,31911677,Katherine L Nathanson
219,31911677,Susan L Neuhausen
220,31911677,Heli Nevanlinna
221,31911677,Patrick Neven
222,31911677,Finn C Nielsen
223,31911677,Liene Nikitina-Zake
224,31911677,Aaron Norman
225,31911677,Kenneth Offit
226,31911677,Edith Olah
227,31911677,Olufunmilayo I Olopade
228,31911677,Håkan Olsson
229,31911677,Nick Orr
230,31911677,Ana Osorio
231,31911677,V Shane Pankratz
232,31911677,Janos Papp
233,31911677,Sue K Park
234,31911677,Tjoung-Won Park-Simon
235,31911677,Michael T Parsons
236,31911677,James Paul
237,31911677,Inge Sokilde Pedersen
238,31911677,Bernard Peissel
239,31911677,Beth Peshkin
240,31911677,Paolo Peterlongo
241,31911677,Julian Peto
242,31911677,Dijana Plaseska-Karanfilska
243,31911677,Karolina Prajzendanc
244,31911677,Ross Prentice
245,31911677,Nadege Presneau
246,31911677,Darya Prokofyeva
247,31911677,Miquel Angel Pujana
248,31911677,Katri Pylkäs
249,31911677,Paolo Radice
250,31911677,Susan J Ramus
251,31911677,Johanna Rantala
252,31911677,Rohini Rau-Murthy
253,31911677,Gad Rennert
254,31911677,Harvey A Risch
255,31911677,Mark Robson
256,31911677,Atocha Romero
257,31911677,Maria Rossing
258,31911677,Emmanouil Saloustros
259,31911677,Estela Sánchez-Herrero
260,31911677,Dale P Sandler
261,31911677,Marta Santamariña
262,31911677,Christobel Saunders
263,31911677,Elinor J Sawyer
264,31911677,Maren T Scheuner
265,31911677,Daniel F Schmidt
266,31911677,Rita K Schmutzler
267,31911677,Andreas Schneeweiss
268,31911677,Minouk J Schoemaker
269,31911677,Ben Schöttker
270,31911677,Peter Schürmann
271,31911677,Christopher Scott
272,31911677,Rodney J Scott
273,31911677,Leigha Senter
274,31911677,Caroline M Seynaeve
275,31911677,Mitul Shah
276,31911677,Priyanka Sharma
277,31911677,Chen-Yang Shen
278,31911677,Xiao-Ou Shu
279,31911677,Christian F Singer
280,31911677,Thomas P Slavin
281,31911677,Snezhana Smichkoska
282,31911677,Melissa C Southey
283,31911677,John J Spinelli
284,31911677,Amanda B Spurdle
285,31911677,Jennifer Stone
286,31911677,Dominique Stoppa-Lyonnet
287,31911677,Christian Sutter
288,31911677,Anthony J Swerdlow
289,31911677,Rulla M Tamimi
290,31911677,Yen Yen Tan
291,31911677,William J Tapper
292,31911677,Jack A Taylor
293,31911677,Manuel R Teixeira
294,31911677,Maria Tengström
295,31911677,Soo Hwang Teo
296,31911677,Mary Beth Terry
297,31911677,Alex Teulé
298,31911677,Mads Thomassen
299,31911677,Darcy L Thull
300,31911677,Marc Tischkowitz
301,31911677,Amanda E Toland
302,31911677,Rob A E M Tollenaar
303,31911677,Ian Tomlinson
304,31911677,Diana Torres
305,31911677,Gabriela Torres-Mejía
306,31911677,Melissa A Troester
307,31911677,Thérèse Truong
308,31911677,Nadine Tung
309,31911677,Maria Tzardi
310,31911677,Hans-Ulrich Ulmer
311,31911677,Celine M Vachon
312,31911677,Christi J van Asperen
313,31911677,Lizet E van der Kolk
314,31911677,Elizabeth J van Rensburg
315,31911677,Ana Vega
316,31911677,Alessandra Viel
317,31911677,Joseph Vijai
318,31911677,Maartje J Vogel
319,31911677,Qin Wang
320,31911677,Barbara Wappenschmidt
321,31911677,Clarice R Weinberg
322,31911677,Jeffrey N Weitzel
323,31911677,Camilla Wendt
324,31911677,Hans Wildiers
325,31911677,Robert Winqvist
326,31911677,Alicja Wolk
327,31911677,Anna H Wu
328,31911677,Drakoulis Yannoukakos
329,31911677,Yan Zhang
330,31911677,Wei Zheng
331,31911677,David Hunter
332,31911677,Paul D P Pharoah
333,31911677,Jenny Chang-Claude
334,31911677,Montserrat García-Closas
335,31911677,Marjanka K Schmidt
336,31911677,Roger L Milne
337,31911677,Vessela N Kristensen
338,31911677,Juliet D French
339,31911677,Stacey L Edwards
340,31911677,Antonis C Antoniou
341,31911677,Georgia Chenevix-Trench
342,31911677,Jacques Simard
343,31911677,Douglas F Easton
344,31911677,Peter Kraft
345,31911677,Alison M Dunning
0,31852830,Shelize Khakoo
1,31852830,Paul David Carter
2,31852830,Gina Brown
3,31852830,Nicola Valeri
4,31852830,Simona Picchia
5,31852830,Maria Antonietta Bali
6,31852830,Ridwan Shaikh
7,31852830,Thomas Jones
8,31852830,Ruwaida Begum
9,31852830,Isma Rana
10,31852830,Andrew Wotherspoon
11,31852830,Monica Terlizzo
12,31852830,Katharina von Loga
13,31852830,Eleftheria Kalaitzaki
14,31852830,Claire Saffery
15,31852830,David Watkins
16,31852830,Diana Tait
17,31852830,Ian Chau
18,31852830,Naureen Starling
19,31852830,Michael Hubank
20,31852830,David Cunningham
0,31673835,Xiaokai Mo
1,31673835,Xiangjun Wu
2,31673835,Di Dong
3,31673835,Baoliang Guo
4,31673835,Changhong Liang
5,31673835,Xiaoning Luo
6,31673835,Bin Zhang
7,31673835,Lu Zhang
8,31673835,Yuhao Dong
9,31673835,Zhouyang Lian
10,31673835,Jing Liu
11,31673835,Shufang Pei
12,31673835,Wenhui Huang
13,31673835,Fusheng Ouyang
14,31673835,Jie Tian
15,31673835,Shuixing Zhang
0,31738453,Alexander Jöhl
1,31738453,Stefanie Ehrbar
2,31738453,Matthias Guckenberger
3,31738453,Stephan Klöck
4,31738453,Mirko Meboldt
5,31738453,Melanie Zeilinger
6,31738453,Stephanie Tanadini-Lang
7,31738453,Marianne Schmid Daners
0,31673718,David Krug
1,31673718,Oliver Blanck
2,31673718,Thomas Demming
3,31673718,Matthias Dottermusch
4,31673718,Karoline Koch
5,31673718,Markus Hirt
6,31673718,Laura Kotzott
7,31673718,Adrian Zaman
8,31673718,Lina Eidinger
9,31673718,Frank-Andre Siebert
10,31673718,Jürgen Dunst
11,31673718,Hendrik Bonnemeier
0,31629089,Marinka L F Hol
1,31629089,Daniel J Indelicato
2,31629089,Ronny L Rotondo
3,31629089,Raymond B Mailhot Vega
4,31629089,Haruka Uezono
5,31629089,Natalie A Lockney
6,31629089,Eric Sandler
7,31629089,Julie A Bradley
0,31809980,Maïlys de Meric de Bellefon
1,31809980,Claire Lemanski
2,31809980,Florence Castan
3,31809980,Emmanuelle Samalin
4,31809980,Thibault Mazard
5,31809980,Alexis Lenglet
6,31809980,Sylvain Demontoy
7,31809980,Olivier Riou
8,31809980,Carmen Llacer-Moscardo
9,31809980,Pascal Fenoglietto
10,31809980,Norbert Aillères
11,31809980,Simon Thezenas
12,31809980,Charles Debrigode
13,31809980,Sabine Vieillot
14,31809980,Sophie Gourgou
15,31809980,David Azria
0,31620896,Stefano Guadagni
1,31620896,Giammaria Fiorentini
2,31620896,Michele De Simone
3,31620896,Francesco Masedu
4,31620896,Odisseas Zoras
5,31620896,Andrew Reay Mackay
6,31620896,Donatella Sarti
7,31620896,Ioannis Papasotiriou
8,31620896,Panagiotis Apostolou
9,31620896,Marco Catarci
10,31620896,Marco Clementi
11,31620896,Enrico Ricevuto
12,31620896,Gemma Bruera
0,31451486,Lin Xie
1,31451486,Masayuki Hanyu
2,31451486,Masayuki Fujinaga
3,31451486,Yiding Zhang
4,31451486,Kuan Hu
5,31451486,Katsuyuki Minegishi
6,31451486,Cuiping Jiang
7,31451486,Fuki Kurosawa
8,31451486,Yukie Morokoshi
9,31451486,Huizi Keiko Li
10,31451486,Sumitaka Hasegawa
11,31451486,Kotaro Nagatsu
12,31451486,Ming-Rong Zhang
0,31940492,Danrui Cui
1,31940492,Xiufang Xiong
2,31940492,Jianfeng Shu
3,31940492,Xiaoqing Dai
4,31940492,Yi Sun
5,31940492,Yongchao Zhao
0,31966081,Valerio Nardone
1,31966081,Paolo Tini
2,31966081,Pierpaolo Pastina
3,31966081,Cirino Botta
4,31966081,Alfonso Reginelli
5,31966081,Salvatore Francesco Carbone
6,31966081,Rocco Giannicola
7,31966081,Grazia Calabrese
8,31966081,Carmela Tebala
9,31966081,Cesare Guida
10,31966081,Aldo Giudice
11,31966081,Vito Barbieri
12,31966081,Pierfrancesco Tassone
13,31966081,Pierosandro Tagliaferri
14,31966081,Salvatore Cappabianca
15,31966081,Rosanna Capasso
16,31966081,Amalia Luce
17,31966081,Michele Caraglia
18,31966081,Maria Antonietta Mazzei
19,31966081,Luigi Pirtoli
20,31966081,Pierpaolo Correale
0,31431368,Philippe Bulens
1,31431368,Alice Couwenberg
2,31431368,Martijn Intven
3,31431368,Annelies Debucquoy
4,31431368,Vincent Vandecaveye
5,31431368,Eric Van Cutsem
6,31431368,André D'Hoore
7,31431368,Albert Wolthuis
8,31431368,Pritam Mukherjee
9,31431368,Olivier Gevaert
10,31431368,Karin Haustermans
0,31810653,Victoria Perkins
1,31810653,Kathleen Moore
2,31810653,Sara Vesely
3,31810653,Koji Matsuo
4,31810653,Sayedamin Mostofizadeh
5,31810653,Travis T Sims
6,31810653,Jayanthi Lea
7,31810653,Dominique Barnes
8,31810653,Sixia Chen
9,31810653,Matthew Carlson
10,31810653,Lynda Roman
11,31810653,Bradley J Monk
12,31810653,Laura L Holman
0,31597712,Dina V Hingorani
1,31597712,Matthew K Doan
2,31597712,Maria F Camargo
3,31597712,Joseph Aguilera
4,31597712,Seung M Song
5,31597712,Donald Pizzo
6,31597712,Daniel J Scanderbeg
7,31597712,Ezra E W Cohen
8,31597712,Andrew M Lowy
9,31597712,Stephen R Adams
10,31597712,Sunil J Advani
0,31525407,Sophie C J Bosma
1,31525407,Marlous Hoogstraat
2,31525407,Femke van der Leij
3,31525407,Michiel de Maaker
4,31525407,Jelle Wesseling
5,31525407,Esther Lips
6,31525407,Claudette E Loo
7,31525407,Emiel J Rutgers
8,31525407,Paula H M Elkhuizen
9,31525407,Harry Bartelink
10,31525407,Marc J van de Vijver
0,31559481,J E van Timmeren
1,31559481,W van Elmpt
2,31559481,D de Ruysscher
3,31559481,B Reymen
4,31559481,O Hansen
5,31559481,C Brink
0,32140087,Kather Hussain Mohamathu Rafic
1,32140087,Christopher Sujith
2,32140087,Balakrishnan Rajesh
3,32140087,Ebenezer Suman Babu S
4,32140087,Peace Balasingh Timothy
5,32140087,B Selvamani
6,32140087,Paul B Ravindran
0,31828368,Julia Schollbach
1,31828368,Stefan Kircher
2,31828368,Armin Wiegering
3,31828368,Friedrich Anger
4,31828368,Andreas Rosenwald
5,31828368,Christoph-Thomas Germer
6,31828368,Stefan Löb
0,30484261,Tarek El-Bolkainy
1,30484261,Ghada Mohamed
2,30484261,Omnia Badawy
0,31526079,Yanni Peng
1,31526079,Shujun Fu
2,31526079,Wenfeng Hu
3,31526079,Yanfang Qiu
4,31526079,Lu Zhang
5,31526079,Rong Tan
6,31526079,Lun-Quan Sun
0,31722113,Christian Valdes-Cortez
1,31722113,Yury Niatsetski
2,31722113,Facundo Ballester
3,31722113,Javier Vijande
4,31722113,Cristian Candela-Juan
5,31722113,Jose Perez-Calatayud
0,31960110,Svenja Wagener-Ryczek
1,31960110,Max Schoemmel
2,31960110,Max Kraemer
3,31960110,Christiane Bruns
4,31960110,Wolfgang Schroeder
5,31960110,Thomas Zander
6,31960110,Florian Gebauer
7,31960110,Hakan Alakus
8,31960110,Sabine Merkelbach-Bruse
9,31960110,Reinhard Buettner
10,31960110,Heike Loeser
11,31960110,Martin Thelen
12,31960110,Hans A Schlößer
13,31960110,Alexander Quaas
0,32000906,Anna-Jasmina Donaubauer
1,32000906,Ina Becker
2,32000906,Paul F Rühle
3,32000906,Rainer Fietkau
4,32000906,Udo S Gaipl
5,32000906,Benjamin Frey
0,31769214,Gang Zhou
1,31769214,Xiangqian Chen
2,31769214,Baolong Niu
3,31769214,Yadong Yan
4,31769214,Fan Shao
5,31769214,Yubo Fan
6,31769214,Yu Wang
0,31836957,Filipe Martins
1,31836957,Luis Schiappacasse
2,31836957,Marc Levivier
3,31836957,Constantin Tuleasca
4,31836957,Michel A Cuendet
5,31836957,Veronica Aedo-Lopez
6,31836957,Bianca Gautron Moura
7,31836957,Krisztian Homicsko
8,31836957,Adrienne Bettini
9,31836957,Gregoire Berthod
10,31836957,Camille L Gérard
11,31836957,Alexandre Wicky
12,31836957,Jean Bourhis
13,31836957,Olivier Michielin
0,32579419,H Petra Kok
1,32579419,Erik N K Cressman
2,32579419,Wim Ceelen
3,32579419,Christopher L Brace
4,32579419,Robert Ivkov
5,32579419,Holger Grüll
6,32579419,Gail Ter Haar
7,32579419,Peter Wust
8,32579419,Johannes Crezee
0,31574319,Shearwood McClelland 3rd
1,31574319,Kent W Overton
2,31574319,Brian Overshiner
3,31574319,Karl Bush
4,31574319,Billy W Loo Jr
5,31574319,Lawrie B Skinner
6,31574319,Gordon A Watson
7,31574319,Jordan A Holmes
8,31574319,Susan M Hiniker
9,31574319,Peter G Maxim
0,31848977,Alpaslan Koç
1,31848977,Albert Güveniş
0,31931265,Philip M P Poortmans
1,31931265,Silvia Takanen
2,31931265,Gustavo Nader Marta
3,31931265,Icro Meattini
4,31931265,Orit Kaidar-Person
0,32238681,Mami Iima
1,32238681,Yusuke Iizuka
2,32238681,Yukinori Matsuo
3,32238681,Kenji Takayama
4,32238681,Yuji Nakamoto
5,32238681,Akira Yamamoto
6,32238681,Masako Kataoka
7,32238681,Takayoshi Ishimori
8,32238681,Takashi Mizowaki
9,32238681,Kaori Togashi
0,31906998,Lars Schüttrumpf
1,31906998,Sebastian Marschner
2,31906998,Katrin Scheu
3,31906998,Julia Hess
4,31906998,Sibylle Rietzler
5,31906998,Axel Walch
6,31906998,Philipp Baumeister
7,31906998,Thomas Kirchner
8,31906998,Ute Ganswindt
9,31906998,Horst Zitzelsberger
10,31906998,Claus Belka
11,31906998,Cornelius Maihoefer
0,32072672,Brady E Beltran
1,32072672,Denisse Castro
2,32072672,Sally Paredes
3,32072672,Roberto N Miranda
4,32072672,Jorge J Castillo
0,32065300,Kun Li
1,32065300,Zhuowen Liang
2,32065300,Jiawei Zhang
3,32065300,Xiaoshuang Zuo
4,32065300,Jiakai Sun
5,32065300,Qiao Zheng
6,32065300,Jiwei Song
7,32065300,Tan Ding
8,32065300,Xueyu Hu
9,32065300,Zhe Wang
0,32066626,Giacomo Pirovano
1,32066626,Stephen A Jannetti
2,32066626,Lukas M Carter
3,32066626,Ahmad Sadique
4,32066626,Susanne Kossatz
5,32066626,Navjot Guru
6,32066626,Paula Demétrio De Souza França
7,32066626,Masatomo Maeda
8,32066626,Brian M Zeglis
9,32066626,Jason S Lewis
10,32066626,John L Humm
11,32066626,Thomas Reiner
0,31881546,Kamal Singhrao
1,31881546,Dan Ruan
2,31881546,Jie Fu
3,31881546,Yu Gao
4,31881546,Geraldine Chee
5,31881546,Yingli Yang
6,31881546,Christopher King
7,31881546,Peng Hu
8,31881546,Amar U Kishan
9,31881546,John H Lewis
0,32684854,Daisuke Kawahara
1,32684854,Shuichi Ozawa
2,32684854,Kazushi Yokomachi
3,32684854,Chikako Fujioka
4,32684854,Tomoki Kimura
5,32684854,Kazuo Awai
6,32684854,Yasushi Nagata
0,31991861,Gisella Figlioli
1,31991861,Anders Kvist
2,31991861,Emma Tham
3,31991861,Jana Soukupova
4,31991861,Petra Kleiblova
5,31991861,Taru A Muranen
6,31991861,Nadine Andrieu
7,31991861,Jacopo Azzollini
8,31991861,Judith Balmaña
9,31991861,Alicia Barroso
10,31991861,Javier Benítez
11,31991861,Birgitte Bertelsen
12,31991861,Ana Blanco
13,31991861,Bernardo Bonanni
14,31991861,Åke Borg
15,31991861,Joan Brunet
16,31991861,Daniele Calistri
17,31991861,Mariarosaria Calvello
18,31991861,Stepan Chvojka
19,31991861,Laura Cortesi
20,31991861,Esther Darder
21,31991861,Jesús Del Valle
22,31991861,Orland Diez
23,31991861,ENIGMA Consortium
24,31991861,Séverine Eon-Marchais
25,31991861,Florentia Fostira
26,31991861,GENESIS Study Collaborators
27,31991861,Francesca Gensini
28,31991861,Claude Houdayer
29,31991861,Marketa Janatova
30,31991861,Johanna I Kiiski
31,31991861,Irene Konstantopoulou
32,31991861,Katerina Kubelka-Sabit
33,31991861,Conxi Lázaro
34,31991861,Fabienne Lesueur
35,31991861,Siranoush Manoukian
36,31991861,Ruta Marcinkute
37,31991861,Ugnius Mickys
38,31991861,Virginie Moncoutier
39,31991861,SWE-BRCA Group
40,31991861,Aleksander Myszka
41,31991861,Tu Nguyen-Dumont
42,31991861,Finn Cilius Nielsen
43,31991861,Rimvydas Norvilas
44,31991861,Edith Olah
45,31991861,Ana Osorio
46,31991861,Laura Papi
47,31991861,Bernard Peissel
48,31991861,Ana Peixoto
49,31991861,Dijana Plaseska-Karanfilska
50,31991861,Timea Pócza
51,31991861,Maria Rossing
52,31991861,Vilius Rudaitis
53,31991861,Marta Santamariña
54,31991861,Catarina Santos
55,31991861,Snezhana Smichkoska
56,31991861,Melissa C Southey
57,31991861,Dominique Stoppa-Lyonnet
58,31991861,Manuel Teixeira
59,31991861,Therese Törngren
60,31991861,Angela Toss
61,31991861,Miguel Urioste
62,31991861,Ana Vega
63,31991861,Zdenka Vlckova
64,31991861,Drakoulis Yannoukakos
65,31991861,Valentina Zampiga
66,31991861,Zdenek Kleibl
67,31991861,Paolo Radice
68,31991861,Heli Nevanlinna
69,31991861,Hans Ehrencrona
70,31991861,Ramunas Janavicius
71,31991861,Paolo Peterlongo
0,31842163,Filippo Crimì
1,31842163,Gaya Spolverato
2,31842163,Carmelo Lacognata
3,31842163,Marco Garieri
4,31842163,Diego Cecchin
5,31842163,Emanuele D Urso
6,31842163,Pietro Zucchetta
7,31842163,Salvatore Pucciarelli
8,31842163,Fabio Pomerri
0,32191137,Brigette B Y Ma
1,32191137,Yu-Pei Chen
2,32191137,Edwin P Hui
3,32191137,Xu Liu
4,32191137,Allen K C Chan
5,32191137,Anthony T C Chan
6,32191137,Jun Ma
0,32022529,Aurus Dourado Meneses
1,32022529,Adriane Queiroz Oliveira
2,32022529,Daniel Alencar de Araujo
3,32022529,Denise Teixeira Santos
4,32022529,Larisse Yara de Carvalho
5,32022529,Walberto Monteiro Neiva Eulalio Filho
6,32022529,Zhamshid Okhunov
7,32022529,Juan Gomez Rivas
8,32022529,Domenico Veneziano
9,32022529,Mirandolino Batista Mariano
0,32033574,Rasmus Lübeck Christiansen
1,32033574,Lars Dysager
2,32033574,Anders Smedegaard Bertelsen
3,32033574,Olfred Hansen
4,32033574,Carsten Brink
5,32033574,Uffe Bernchou
0,31913508,Kohei Kawata
1,31913508,Takeshi Kamomae
2,31913508,Hiroshi Oguchi
3,31913508,Fumitaka Kawabata
4,31913508,Kuniyasu Okudaira
5,31913508,Mariko Kawamura
6,31913508,Kazuhiro Ohtakara
7,31913508,Yoshiyuki Itoh
8,31913508,Shinji Naganawa
0,32130979,Ying Li
1,32130979,Jie Yang
2,32130979,Xiaoyan Wu
3,32130979,Weifeng Sun
0,31752654,Csongor György Lengyel
1,31752654,Sara Cecilia Altuna
2,31752654,Baker Shalal Habeeb
3,31752654,Dario Trapani
4,31752654,Shah Zeb Khan
0,31783395,Marco Mueller
1,31783395,Reza Zolfaghari
2,31783395,Adam Briggs
3,31783395,Hugo Furtado
4,31783395,Jeremy Booth
5,31783395,Paul Keall
6,31783395,Doan Nguyen
7,31783395,Ricky O'Brien
8,31783395,Chun-Chien Shieh
0,32311914,Hua Zhang
1,32311914,Qiang Quan
2,32311914,Xiaowei Li
3,32311914,Wenjing Sun
4,32311914,Kairui Zhu
5,32311914,Xiao Wang
6,32311914,Xufang Sun
7,32311914,Meixiao Zhan
8,32311914,Weiguo Xu
9,32311914,Ligong Lu
10,32311914,Jun Fan
11,32311914,Yunfei Gao
0,31918377,A Bongrand
1,31918377,E Busato
2,31918377,P Force
3,31918377,F Martin
4,31918377,G Montarou
0,32172578,László Sikorszki
1,32172578,János Bezsilla
2,32172578,Kornél Vajda
3,32172578,Rita Temesi
0,32362628,Mi-Jo Lee
1,32362628,Hyun-Jin Son
0,32012407,Tomoya Kurokawa
1,32012407,Takuya Nakagawa
2,32012407,Keisuke Matsusaka
3,32012407,Masaki Fukuyo
4,32012407,Masato Mima
5,32012407,Kiyoshi Misawa
6,32012407,Bahityar Rahmutulla
7,32012407,Jun-Ichiro Ikeda
8,32012407,Toyoyuki Hanazawa
9,32012407,Yoshitaka Okamoto
10,32012407,Atsushi Kaneda
0,31998639,Martijn van der Heijden
1,31998639,Paul B M Essers
2,31998639,Monique C de Jong
3,31998639,Reinout H de Roest
4,31998639,Sebastian Sanduleanu
5,31998639,Caroline V M Verhagen
6,31998639,Olga Hamming-Vrieze
7,31998639,Frank Hoebers
8,31998639,Philippe Lambin
9,31998639,Harry Bartelink
10,31998639,C René Leemans
11,31998639,Marcel Verheij
12,31998639,Ruud H Brakenhoff
13,31998639,Michiel W M van den Brekel
14,31998639,Conchita Vens
0,31642129,Hongrong Qian
1,31642129,Guo Tian
2,31642129,Haizhen Zheng
3,31642129,Weifeng Liang
4,31642129,Tian'an Jiang
0,32025221,Amir Ghasemi-Jangjoo
1,32025221,Hosein Ghiasi
0,32524438,Daisuke Kawahara
1,32524438,Shuichi Ozawa
2,32524438,Kazushi Yokomachi
3,32524438,Toru Higaki
4,32524438,Takehiro Shiinoki
5,32524438,Chikako Fujioka
6,32524438,Akito Saito
7,32524438,Kentaro Miki
8,32524438,Tomoki Kimura
9,32524438,Yuji Murakami
10,32524438,Kazuo Awai
11,32524438,Yasushi Nagata
0,31974708,Qifeng Wang
1,31974708,Lin Peng
2,31974708,Tao Li
3,31974708,Wei Dai
4,31974708,Yinchun Jiang
5,31974708,Tianpeng Xie
6,31974708,Qiang Fang
7,31974708,Yi Wang
8,31974708,Lei Wu
9,31974708,Bangrong Cao
10,31974708,Yongtao Han
11,31974708,Jinyi Lang
0,32000818,Christian Schaefer
1,32000818,Constantinos Zamboglou
2,32000818,Natalja Volegova-Neher
3,32000818,Carmen Martini
4,32000818,Nils Henrik Nicolay
5,32000818,Nina-Sophie Schmidt-Hegemann
6,32000818,Paul Rogowski
7,32000818,Minglun Li
8,32000818,Claus Belka
9,32000818,Arndt-Christian Müller
10,32000818,Anca-Ligia Grosu
11,32000818,Thomas Brunner
0,32175102,Camila Casadiego-Peña
1,32175102,Marcelo Torres-Minacapilli
2,32175102,Manuel Najera
3,32175102,Pedro Ferrer
4,32175102,Enrique Chajon
5,32175102,Hugo Marsiglia
0,32026482,Minoru Nakao
1,32026482,Shuichi Ozawa
2,32026482,Hideharu Miura
3,32026482,Kiyoshi Yamada
4,32026482,Kosaku Habara
5,32026482,Masahiro Hayata
6,32026482,Hayate Kusaba
7,32026482,Daisuke Kawahara
8,32026482,Kentaro Miki
9,32026482,Takeo Nakashima
10,32026482,Yusuke Ochi
11,32026482,Shintaro Tsuda
12,32026482,Mineaki Seido
13,32026482,Yoshiharu Morimoto
14,32026482,Atsushi Kawakubo
15,32026482,Hiroshige Nozaki
16,32026482,Yasushi Nagata
0,32117732,Xin Tian
1,32117732,Caixia Sun
2,32117732,Zhenyu Liu
3,32117732,Weili Li
4,32117732,Hui Duan
5,32117732,Lu Wang
6,32117732,Huijian Fan
7,32117732,Mingwei Li
8,32117732,Pengfei Li
9,32117732,Lihui Wang
10,32117732,Ping Liu
11,32117732,Jie Tian
12,32117732,Chunlin Chen
0,32963139,Nobuyuki Shirosaki
1,32963139,Akihiro Takemura
0,31869825,Peng Dong
1,31869825,Lei Xing
0,31860899,Maryam Golshan
1,31860899,Davood Karimi
2,31860899,Sara Mahdavi
3,31860899,Julio Lobo
4,31860899,Michael Peacock
5,31860899,Septimiu E Salcudean
6,31860899,Ingrid Spadinger
0,32007367,Eunkyung Lee
1,32007367,Sung Y Eum
2,32007367,Susan H Slifer
3,32007367,Eden R Martin
4,32007367,Cristiane Takita
5,32007367,Jean L Wright
6,32007367,Robert B Hines
7,32007367,Jennifer J Hu
0,32981391,Sergio Curto
1,32981391,Hendrik Thijmen Mulder
2,32981391,Bassim Aklan
3,32981391,Oliver Mils
4,32981391,Manfred Schmidt
5,32981391,Ulf Lamprecht
6,32981391,Michael Peller
7,32981391,Ruediger Wessalowski
8,32981391,Lars H Lindner
9,32981391,Rainer Fietkau
10,32981391,Daniel Zips
11,32981391,Netteke van Holthe
12,32981391,Martine Franckena
13,32981391,Margarethus M Paulides
14,32981391,Gerard C van Rhoon
0,32292051,Chenyuan Li
1,32292051,Qi Wu
2,32292051,Shengrong Sun
0,32108157,Katsunori Yogo
1,32108157,Akihiro Matsushita
2,32108157,Yuya Tatsuno
3,32108157,Takahiro Shimo
4,32108157,Seiko Hirota
5,32108157,Marika Nozawa
6,32108157,Shuichi Ozawa
7,32108157,Hiromichi Ishiyama
8,32108157,Hiroshi Yasuda
9,32108157,Yasushi Nagata
10,32108157,Kazushige Hayakawa
0,32069736,Hua Zhang
1,32069736,Qiang Quan
2,32069736,Mingyue Zhang
3,32069736,Nan Zhang
4,32069736,Wu Zhang
5,32069736,Meixiao Zhan
6,32069736,Weiguo Xu
7,32069736,Ligong Lu
8,32069736,Jun Fan
9,32069736,Qian Wang
0,32329416,Qi-En He
1,32329416,Yi-Fan Tong
2,32329416,Zhou Ye
3,32329416,Li-Xia Gao
4,32329416,Yi-Zhi Zhang
5,32329416,Ling Wang
6,32329416,Kai Song
0,32063423,Hideharu Miura Ph.D
1,32063423,Shuichi Ozawa Ph.D
2,32063423,Minoru Nakao Ph.D
3,32063423,Yoshiko Doi Ph.D
4,32063423,Katsumaro Kubo MD
5,32063423,"Masahiko Kenjo MD, Ph.D"
6,32063423,"Yasushi Nagata MD, Ph.D"
0,32010703,Marco Dominietto
1,32010703,Alessia Pica
2,32010703,Sairos Safai
3,32010703,Antony J Lomax
4,32010703,Damien C Weber
5,32010703,Enrico Capobianco
0,31963500,Caroline Roelants
1,31963500,Catherine Pillet
2,31963500,Quentin Franquet
3,31963500,Clément Sarrazin
4,31963500,Nicolas Peilleron
5,31963500,Sofia Giacosa
6,31963500,Laurent Guyon
7,31963500,Amina Fontanell
